#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005bed04a6, pid=29904, tid=0x00000000000027b0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1004a6]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000000319e800):  VMThread [stack: 0x000000001b800000,0x000000001b900000] [id=10160]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000001e8

Registers:
RAX=0x000000005c3ed6c8, RBX=0x0000000000000018, RCX=0x0000000000000180, RDX=0x000000005c5616c0
RSP=0x000000001b8fec88, RBP=0x000000005c5616c0, RSI=0x00000000227ff310, RDI=0x0000000000000001
R8 =0x000000005c5616c0, R9 =0x00000000238c6d50, R10=0x00000000000001fe, R11=0x000000001b8fecb8
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x000000005c3a37d0, R15=0x000000005c561630
RIP=0x000000005bed04a6, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001b8fec88)
0x000000001b8fec88:   000000005beda786 000000002d13b868
0x000000001b8fec98:   000000002d13b5f0 000000002d13cfe0
0x000000001b8feca8:   0000000000000000 000000005c5616c0
0x000000001b8fecb8:   000000005bedc67f 000000002d13b838
0x000000001b8fecc8:   0000000000000000 000000002d13b5f0
0x000000001b8fecd8:   00000000227ff310 000000005c3a40d0
0x000000001b8fece8:   000000005c5616c0 0000000000000001
0x000000001b8fecf8:   000000005beb3026 0000000000000009
0x000000001b8fed08:   0000000000000048 000000005c5616c0
0x000000001b8fed18:   0000000100115618 0000000100115618
0x000000001b8fed28:   000000005beb9560 0000000100115618
0x000000001b8fed38:   000000005c5616c0 000000001b8fedd0
0x000000001b8fed48:   000000000462db60 000000005c5616c0
0x000000001b8fed58:   000000005bed161c 0000000100111aa0
0x000000001b8fed68:   00000001001887e0 0000000000000000
0x000000001b8fed78:   000000005be1389d 000000005c3a37d0 

Instructions: (pc=0x000000005bed04a6)
0x000000005bed0486:   c0 74 14 48 8b 50 78 48 85 d2 74 07 48 89 91 80
0x000000005bed0496:   00 00 00 48 89 48 78 f3 c3 cc 48 8b 02 4c 8b c2
0x000000005bed04a6:   48 8b 51 68 49 8b c8 48 ff 20 48 89 5c 24 08 48
0x000000005bed04b6:   89 74 24 10 57 48 83 ec 20 80 3d bc 4b 6c 00 00 


Register to memory mapping:

RAX=0x000000005c3ed6c8 is an unknown value
RBX=0x0000000000000018 is an unknown value
RCX=0x0000000000000180 is an unknown value
RDX=0x000000005c5616c0 is an unknown value
RSP=0x000000001b8fec88 is an unknown value
RBP=0x000000005c5616c0 is an unknown value
RSI=0x00000000227ff310 is an unknown value
RDI=0x0000000000000001 is an unknown value
R8 =0x000000005c5616c0 is an unknown value
R9 =0x00000000238c6d50 is an unknown value
R10=0x00000000000001fe is an unknown value
R11=0x000000001b8fecb8 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x000000005c3a37d0 is an unknown value
R15=0x000000005c561630 is an unknown value


Stack: [0x000000001b800000,0x000000001b900000],  sp=0x000000001b8fec88,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1004a6]

VM_Operation (0x000000002051a460): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x000000001e897800
  0x0000000021b99000 JavaThread "jar transforms Thread 70" [_thread_blocked, id=5712, stack(0x000000002ac50000,0x000000002ad50000)]
  0x0000000021b92000 JavaThread "jar transforms Thread 69" [_thread_blocked, id=500, stack(0x000000002ab50000,0x000000002ac50000)]
  0x0000000021b98000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=28092, stack(0x000000002aa50000,0x000000002ab50000)]
  0x0000000021b91000 JavaThread "jar transforms Thread 67" [_thread_blocked, id=7128, stack(0x000000002a950000,0x000000002aa50000)]
  0x0000000021b96000 JavaThread "jar transforms Thread 66" [_thread_blocked, id=16444, stack(0x000000002a850000,0x000000002a950000)]
  0x0000000021b93800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=14840, stack(0x000000002a750000,0x000000002a850000)]
  0x0000000021b97800 JavaThread "jar transforms Thread 64" [_thread_blocked, id=6524, stack(0x000000002a650000,0x000000002a750000)]
  0x0000000021b96800 JavaThread "jar transforms Thread 63" [_thread_blocked, id=22344, stack(0x000000002a550000,0x000000002a650000)]
  0x0000000021b92800 JavaThread "jar transforms Thread 62" [_thread_blocked, id=25044, stack(0x000000002a450000,0x000000002a550000)]
  0x0000000021b94000 JavaThread "jar transforms Thread 61" [_thread_blocked, id=28772, stack(0x000000002a350000,0x000000002a450000)]
  0x000000001f369000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=27128, stack(0x000000002a250000,0x000000002a350000)]
  0x000000001f36b000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=21548, stack(0x000000002a150000,0x000000002a250000)]
  0x000000001f36c000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=24468, stack(0x000000002a050000,0x000000002a150000)]
  0x000000001f36a800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=15960, stack(0x0000000029f50000,0x000000002a050000)]
  0x000000001f369800 JavaThread "jar transforms Thread 56" [_thread_blocked, id=4384, stack(0x0000000029e50000,0x0000000029f50000)]
  0x000000001f368000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=12840, stack(0x0000000029d50000,0x0000000029e50000)]
  0x000000001f367800 JavaThread "jar transforms Thread 54" [_thread_blocked, id=14868, stack(0x0000000029c50000,0x0000000029d50000)]
  0x000000001f360000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=1300, stack(0x0000000029b50000,0x0000000029c50000)]
  0x000000001f366800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=2880, stack(0x0000000029a50000,0x0000000029b50000)]
  0x000000001f360800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=2584, stack(0x0000000029950000,0x0000000029a50000)]
  0x000000001f366000 JavaThread "jar transforms Thread 50" [_thread_blocked, id=14888, stack(0x0000000029850000,0x0000000029950000)]
  0x000000001f365000 JavaThread "jar transforms Thread 49" [_thread_blocked, id=27716, stack(0x0000000029750000,0x0000000029850000)]
  0x000000001f35f000 JavaThread "jar transforms Thread 48" [_thread_blocked, id=4284, stack(0x0000000029650000,0x0000000029750000)]
  0x000000001f35e800 JavaThread "jar transforms Thread 47" [_thread_blocked, id=20972, stack(0x0000000029550000,0x0000000029650000)]
  0x000000001f35d800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=17060, stack(0x0000000029450000,0x0000000029550000)]
  0x000000001f364800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=9892, stack(0x0000000029350000,0x0000000029450000)]
  0x000000001f363800 JavaThread "jar transforms Thread 44" [_thread_blocked, id=22244, stack(0x0000000029250000,0x0000000029350000)]
  0x000000001f363000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=4456, stack(0x0000000029150000,0x0000000029250000)]
  0x000000001f361800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=7464, stack(0x0000000029050000,0x0000000029150000)]
  0x000000001f35d000 JavaThread "jar transforms Thread 41" [_thread_blocked, id=3144, stack(0x0000000028f50000,0x0000000029050000)]
  0x000000001f362000 JavaThread "jar transforms Thread 40" [_thread_blocked, id=29428, stack(0x0000000028e50000,0x0000000028f50000)]
  0x0000000022c1b000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=23336, stack(0x0000000028d50000,0x0000000028e50000)]
  0x0000000022c17000 JavaThread "jar transforms Thread 38" [_thread_blocked, id=23496, stack(0x0000000028c50000,0x0000000028d50000)]
  0x0000000022c16800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=20544, stack(0x0000000028b50000,0x0000000028c50000)]
  0x0000000022c19800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=27500, stack(0x0000000028a50000,0x0000000028b50000)]
  0x0000000022c1c800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=25980, stack(0x0000000028850000,0x0000000028950000)]
  0x0000000022c1b800 JavaThread "jar transforms Thread 34" [_thread_blocked, id=22488, stack(0x0000000028750000,0x0000000028850000)]
  0x0000000022c18800 JavaThread "jar transforms Thread 33" [_thread_blocked, id=16644, stack(0x0000000028650000,0x0000000028750000)]
  0x0000000022c15800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=14956, stack(0x0000000028550000,0x0000000028650000)]
  0x0000000022c1a000 JavaThread "jar transforms Thread 31" [_thread_blocked, id=2448, stack(0x0000000028450000,0x0000000028550000)]
  0x0000000022c18000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=20240, stack(0x0000000028350000,0x0000000028450000)]
  0x0000000022c0e000 JavaThread "jar transforms Thread 29" [_thread_blocked, id=20572, stack(0x0000000028250000,0x0000000028350000)]
  0x0000000022c15000 JavaThread "jar transforms Thread 28" [_thread_blocked, id=19012, stack(0x0000000028150000,0x0000000028250000)]
  0x0000000022c0d800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=28876, stack(0x0000000028050000,0x0000000028150000)]
  0x0000000022c13800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=9268, stack(0x0000000027f50000,0x0000000028050000)]
  0x0000000022c10800 JavaThread "jar transforms Thread 25" [_thread_blocked, id=26144, stack(0x0000000027e50000,0x0000000027f50000)]
  0x0000000022c12800 JavaThread "jar transforms Thread 24" [_thread_blocked, id=12652, stack(0x0000000027d50000,0x0000000027e50000)]
  0x0000000022c14000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=23688, stack(0x0000000027c50000,0x0000000027d50000)]
  0x0000000022c12000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=21136, stack(0x0000000027b50000,0x0000000027c50000)]
  0x0000000022c0f800 JavaThread "jar transforms Thread 21" [_thread_blocked, id=8748, stack(0x0000000027a50000,0x0000000027b50000)]
  0x0000000022c0f000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=21508, stack(0x0000000027950000,0x0000000027a50000)]
  0x0000000022c11000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=26540, stack(0x0000000027850000,0x0000000027950000)]
  0x000000002192f800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=23004, stack(0x0000000027750000,0x0000000027850000)]
  0x0000000021931800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=30636, stack(0x0000000027650000,0x0000000027750000)]
  0x000000002192e800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=23188, stack(0x0000000027550000,0x0000000027650000)]
  0x0000000021930000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=21968, stack(0x0000000027450000,0x0000000027550000)]
  0x0000000021934800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=30700, stack(0x0000000027350000,0x0000000027450000)]
  0x0000000021934000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=26452, stack(0x0000000027250000,0x0000000027350000)]
  0x0000000021933000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=13016, stack(0x0000000027150000,0x0000000027250000)]
  0x0000000021931000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=20848, stack(0x0000000027050000,0x0000000027150000)]
  0x0000000021932800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=18684, stack(0x0000000026f50000,0x0000000027050000)]
  0x0000000021927000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=7480, stack(0x0000000026e50000,0x0000000026f50000)]
  0x000000002192e000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=24564, stack(0x0000000026d50000,0x0000000026e50000)]
  0x000000002192d000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=29668, stack(0x0000000026c50000,0x0000000026d50000)]
  0x0000000021925800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=3148, stack(0x0000000026b50000,0x0000000026c50000)]
  0x000000002192b800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=21432, stack(0x0000000026a50000,0x0000000026b50000)]
  0x000000002192a800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=27756, stack(0x0000000026950000,0x0000000026a50000)]
  0x0000000021927800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=26908, stack(0x0000000026850000,0x0000000026950000)]
  0x000000002192c800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=28976, stack(0x0000000026750000,0x0000000026850000)]
  0x0000000021928800 JavaThread "Build operations Thread 16" [_thread_blocked, id=22800, stack(0x0000000026650000,0x0000000026750000)]
  0x0000000021926000 JavaThread "Build operations Thread 15" [_thread_blocked, id=19312, stack(0x0000000026550000,0x0000000026650000)]
  0x0000000021929000 JavaThread "Build operations Thread 14" [_thread_blocked, id=20888, stack(0x0000000026450000,0x0000000026550000)]
  0x000000002192a000 JavaThread "Build operations Thread 13" [_thread_blocked, id=21644, stack(0x0000000026350000,0x0000000026450000)]
  0x000000001da87000 JavaThread "Build operations Thread 12" [_thread_blocked, id=27208, stack(0x0000000026250000,0x0000000026350000)]
  0x000000001da87800 JavaThread "Build operations Thread 11" [_thread_blocked, id=23120, stack(0x0000000026150000,0x0000000026250000)]
  0x000000001da86000 JavaThread "Build operations Thread 10" [_thread_blocked, id=30164, stack(0x0000000026050000,0x0000000026150000)]
  0x000000001da8a800 JavaThread "Build operations Thread 9" [_thread_blocked, id=7772, stack(0x0000000025f50000,0x0000000026050000)]
  0x000000001da8a000 JavaThread "Build operations Thread 8" [_thread_blocked, id=21464, stack(0x0000000025e50000,0x0000000025f50000)]
  0x000000001da84800 JavaThread "Build operations Thread 7" [_thread_blocked, id=29896, stack(0x0000000025d50000,0x0000000025e50000)]
  0x000000001da89000 JavaThread "Build operations Thread 6" [_thread_blocked, id=19644, stack(0x0000000025c50000,0x0000000025d50000)]
  0x000000001da88800 JavaThread "Build operations Thread 5" [_thread_blocked, id=27192, stack(0x0000000025b50000,0x0000000025c50000)]
  0x000000001da8b800 JavaThread "Build operations Thread 4" [_thread_blocked, id=28996, stack(0x0000000025a50000,0x0000000025b50000)]
  0x000000001da85800 JavaThread "Build operations Thread 3" [_thread_blocked, id=11460, stack(0x0000000025950000,0x0000000025a50000)]
  0x000000001da7d000 JavaThread "Build operations Thread 2" [_thread_blocked, id=30640, stack(0x0000000025850000,0x0000000025950000)]
  0x000000001da84000 JavaThread "Build operations" [_thread_blocked, id=2420, stack(0x0000000025750000,0x0000000025850000)]
  0x000000001da7e800 JavaThread "Cache worker for file content cache (C:\Users\Tristan\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=22292, stack(0x0000000025050000,0x0000000025150000)]
  0x000000001da80000 JavaThread "jar transforms" [_thread_blocked, id=28464, stack(0x0000000024f50000,0x0000000025050000)]
  0x000000001da7e000 JavaThread "Cache worker for execution history cache (C:\Users\Tristan\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=24408, stack(0x0000000024850000,0x0000000024950000)]
  0x000000001da83000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Tristan\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=10928, stack(0x0000000024750000,0x0000000024850000)]
  0x000000001a1f5000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Tristan\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=30372, stack(0x0000000024650000,0x0000000024750000)]
  0x000000001a1f2000 JavaThread "Cache worker for checksums cache (C:\Users\Tristan\AndroidStudioProjects\ListViewDemo\.gradle\checksums)" [_thread_blocked, id=21980, stack(0x00000000230c0000,0x00000000231c0000)]
  0x000000001a1f1800 JavaThread "Cache worker for file hash cache (C:\Users\Tristan\AndroidStudioProjects\ListViewDemo\.gradle\6.5\fileHashes)" [_thread_blocked, id=30504, stack(0x0000000023220000,0x0000000023320000)]
  0x000000001a1f4800 JavaThread "Cache worker for file hash cache (C:\Users\Tristan\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=21824, stack(0x0000000020c20000,0x0000000020d20000)]
  0x000000001a1f0800 JavaThread "File lock request listener" [_thread_in_native, id=13056, stack(0x0000000020b20000,0x0000000020c20000)]
  0x000000001e9b8800 JavaThread "Cache worker for journal cache (C:\Users\Tristan\.gradle\caches\journal-1)" [_thread_blocked, id=24876, stack(0x0000000020a20000,0x0000000020b20000)]
  0x000000001e885000 JavaThread "Thread-9" [_thread_blocked, id=29972, stack(0x0000000020720000,0x0000000020820000)]
  0x000000001e87e000 JavaThread "Stdin handler" [_thread_blocked, id=19564, stack(0x0000000020620000,0x0000000020720000)]
  0x000000001e88b000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53553 to /127.0.0.1:53554" [_thread_blocked, id=1328, stack(0x0000000020520000,0x0000000020620000)]
  0x000000001e897800 JavaThread "Daemon worker" [_thread_blocked, id=25204, stack(0x0000000020420000,0x0000000020520000)]
  0x000000001e8a5000 JavaThread "Cancel handler" [_thread_blocked, id=29228, stack(0x0000000020320000,0x0000000020420000)]
  0x000000001e81a000 JavaThread "Handler for socket connection from /127.0.0.1:53553 to /127.0.0.1:53554" [_thread_in_native, id=12488, stack(0x0000000020220000,0x0000000020320000)]
  0x000000001e81b800 JavaThread "Daemon" [_thread_blocked, id=25612, stack(0x0000000020120000,0x0000000020220000)]
  0x000000001e7fa000 JavaThread "Daemon periodic checks" [_thread_blocked, id=17088, stack(0x000000001fe20000,0x000000001ff20000)]
  0x000000001e7f8000 JavaThread "Incoming local TCP Connector on port 53553" [_thread_in_native, id=20460, stack(0x000000001fbe0000,0x000000001fce0000)]
  0x000000001e782800 JavaThread "Daemon health stats" [_thread_blocked, id=23568, stack(0x000000001f5a0000,0x000000001f6a0000)]
  0x000000001a27d800 JavaThread "Service Thread" daemon [_thread_blocked, id=17376, stack(0x000000001ca00000,0x000000001cb00000)]
  0x000000001a1f3800 JavaThread "C1 CompilerThread11" daemon [_thread_blocked, id=22208, stack(0x000000001c900000,0x000000001ca00000)]
  0x000000001a1f0000 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=3964, stack(0x000000001c800000,0x000000001c900000)]
  0x000000001a1f6800 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=8780, stack(0x000000001c700000,0x000000001c800000)]
  0x000000001a1f6000 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=15664, stack(0x000000001c600000,0x000000001c700000)]
  0x000000001a1f3000 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=25256, stack(0x000000001c500000,0x000000001c600000)]
  0x000000001a1cb000 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=28728, stack(0x000000001c400000,0x000000001c500000)]
  0x000000001a1a8800 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=18600, stack(0x000000001c300000,0x000000001c400000)]
  0x000000001a19b800 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=28236, stack(0x000000001c200000,0x000000001c300000)]
  0x000000001a19b000 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=23884, stack(0x000000001c100000,0x000000001c200000)]
  0x000000001a193800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=3252, stack(0x000000001c000000,0x000000001c100000)]
  0x000000001a192800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20324, stack(0x000000001bf00000,0x000000001c000000)]
  0x000000001a190000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=12940, stack(0x000000001be00000,0x000000001bf00000)]
  0x000000001a18f000 JavaThread "Attach Listener" daemon [_thread_blocked, id=12780, stack(0x000000001bd00000,0x000000001be00000)]
  0x000000001871e000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21984, stack(0x000000001bc00000,0x000000001bd00000)]
  0x0000000018711000 JavaThread "Finalizer" daemon [_thread_blocked, id=23332, stack(0x000000001ba00000,0x000000001bb00000)]
  0x000000001a175800 JavaThread "Reference Handler" daemon [_thread_blocked, id=1304, stack(0x000000001b900000,0x000000001ba00000)]
  0x0000000002e1e000 JavaThread "main" [_thread_blocked, id=29736, stack(0x0000000002fa0000,0x00000000030a0000)]

Other Threads:
=>0x000000000319e800 VMThread [stack: 0x000000001b800000,0x000000001b900000] [id=10160]
  0x000000001a27e800 WatcherThread [stack: 0x000000001cb00000,0x000000001cc00000] [id=26696]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
